66195; Mandrino 1: lunghezza dell'utensile L2 <> lunghezza di riferimento: G_Spi1_Control_L2_D[3] /- Tol ==>> canale 1 blocco N300; sinumerik_alarm_nck; 30.09.2020 23:44:44.5890000; 
510219; Allarme SET da canale NC 1 attivo; sinumerik_alarm_plc_pmc; 30.09.2020 23:44:44.6270000; 01.10.2020 07:59:34.6620000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 01.10.2020 00:44:45.7640000; 01.10.2020 08:59:34.6300000
66195; Mandrino 1: lunghezza dell'utensile L2 <> lunghezza di riferimento: G_Spi1_Control_L2_D[3] /- Tol ==>> canale 1 blocco N300; sinumerik_alarm_nck; 01.10.2020 08:55:17.6220000; 
510219; Allarme SET da canale NC 1 attivo; sinumerik_alarm_plc_pmc; 01.10.2020 08:55:17.7270000; 
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 01.10.2020 09:55:19.5320000; 
25201; Asse X_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse Y_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse Z_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse B_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse A_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse SP1 Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse Q_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse EL1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse ES1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse E_1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse ZM1_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 01.10.2020 11:19:44.9040000; 
27251; PROFIsafe: il modulo F 1022, Master segnala l'errore CRC; sinumerik_alarm_nck; 01.10.2020 11:19:45.0600000; 
27021; Asse X_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse Y_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse Z_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse B_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
703736; Riparo di carico: è presente un'anomalia nel convertitore --> vedi immagine diagnostica S120; sinumerik_alarm_plc_pmc; 01.10.2020 11:19:45.0760000; 
27021; Asse A_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse SP1 stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse Q_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse EL1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse ES1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse E_1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse ZM1_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
27021; Asse Y_2_ stop D attivato; sinumerik_alarm_nck; 01.10.2020 11:19:45.0640000; 
380075; PROFIBUS/PROFINET: guasto bus di periferia DP 1 Slave/dispositivo 6 indirizzo logico base ; sinumerik_alarm_nck_drive; 01.10.2020 11:19:45.0700000; 
20144; Canale 1: Blocco N64300 Azione sincrona al movimento: IDS=878 accesso alle variabili di sistema non possibile; sinumerik_alarm_nck; 01.10.2020 11:19:45.0720000; 
27252; PROFIsafe: Slave/Device IM155-6 DP HF V3.1, Bus 1, errore segni di vita; sinumerik_alarm_nck; 01.10.2020 11:19:45.0920000; 
703738; Riparo di carico: errore comunicazione; sinumerik_alarm_plc_pmc; 01.10.2020 11:19:45.0760000; 
67360; Magazzino utensili 1/1: pinza portautensili non chiusa ==>> Canale 3 blocco N601010; sinumerik_alarm_nck; 01.10.2020 11:19:45.1930000; 
