700900; Scambio di segnali: errore di trasmissione alla centrale; sinumerik_alarm_plc_pmc; 14.04.2020 13:13:42.1120000; 
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 14.04.2020 14:13:42.5410000; 14.04.2020 14:38:20.1650000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 14.04.2020 14:13:42.5420000; 14.04.2020 14:38:20.1660000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1820000; 14.04.2020 13:39:39.3860000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1820000; 14.04.2020 13:39:39.3860000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1900000; 14.04.2020 13:39:39.3940000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1900000; 14.04.2020 13:39:39.3940000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1920000; 14.04.2020 13:39:39.3960000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.1920000; 14.04.2020 13:39:39.3960000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1810000; 14.04.2020 13:39:40.2350000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1810000; 14.04.2020 13:39:40.2480000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1800000; 14.04.2020 13:39:40.3400000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1800000; 14.04.2020 13:39:40.3560000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1800000; 14.04.2020 13:39:40.3730000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.1800000; 14.04.2020 13:39:40.3880000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5440000; 14.04.2020 13:39:39.7480000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5440000; 14.04.2020 13:39:39.7480000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5460000; 14.04.2020 13:39:39.7500000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5460000; 14.04.2020 13:39:39.7500000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5480000; 14.04.2020 13:39:39.7520000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 14.04.2020 13:39:39.5480000; 14.04.2020 13:39:39.7520000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.5400000; 14.04.2020 13:39:40.6760000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.5400000; 14.04.2020 13:39:40.6920000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.5400000; 14.04.2020 13:39:40.7080000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.5400000; 14.04.2020 13:39:40.7400000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 14.04.2020 13:39:39.5400000; 14.04.2020 13:39:40.8000000
22069; Canale 1: Blocco N25100 correzione del raggio utensile: non c'è alcun utensile disponibile nel gruppo utensili 9999, programma /_N_CMA_DIR/_N_G_TM_T_SUBSTITU; sinumerik_alarm_nck; 14.04.2020 20:47:00.1590000; 15.04.2020 07:03:10.2800000
754801; Zona di protezione magazzino supplementare OK   manca; sinumerik_alarm_plc_pmc; 15.04.2020 08:16:30.1790000; 15.04.2020 08:42:21.0280000
704334; Anomalia presente al magazzino utensili ausiliarió; sinumerik_alarm_plc_pmc; 15.04.2020 07:17:11.0180000; 15.04.2020 07:42:22.2480000
700122; Pannello di comando macchina Schubert MCI-2 difettoso; sinumerik_alarm_plc_pmc; 15.04.2020 07:21:36.1450000; 15.04.2020 07:42:21.0910000
909010; PROFINET Sistema IO(100) N. apparecchio:99 Segnalazione cumulativa di guasto; ; 15.04.2020 08:21:36.2380000; 15.04.2020 08:21:40.5180000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 08:21:36.4920000; 15.04.2020 08:42:21.5000000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 08:21:36.4930000; 15.04.2020 08:42:21.5010000
704334; Anomalia presente al magazzino utensili ausiliarió; sinumerik_alarm_plc_pmc; 15.04.2020 07:42:22.6870000; 15.04.2020 07:42:29.2770000
704334; Anomalia presente al magazzino utensili ausiliarió; sinumerik_alarm_plc_pmc; 15.04.2020 07:42:30.3540000; 15.04.2020 07:42:36.7480000
560126; Mandrino: velocità programmata superiore alla velocità massima; sinumerik_alarm_plc_pmc; 15.04.2020 08:05:44.9300000; 15.04.2020 08:05:47.0040000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:45.1510000; 15.04.2020 09:05:47.5780000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:45.1520000; 15.04.2020 09:05:47.5780000
701711; Impianto lubrorefrigerante pompa ad alta pressione  selezione pressione fuori range valido; sinumerik_alarm_plc_pmc; 15.04.2020 08:05:44.9990000; 15.04.2020 08:05:46.8570000
701711; Impianto lubrorefrigerante pompa ad alta pressione  selezione pressione fuori range valido; sinumerik_alarm_plc_pmc; 15.04.2020 08:05:47.7080000; 15.04.2020 08:06:04.1900000
752811; Alimentazione refrigerante ad alta pressione OK  DB1800.DBX12.1 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:54.8130000; 15.04.2020 09:06:04.9300000
752827; Pressostato analogico pressione HDK raggiunta  DB1800.dbx39.0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:54.8140000; 15.04.2020 09:06:04.9310000
752832; Utensile1 refrigerante ad alta pressione inserito  =1450FC3-QM3-MB1:x1 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:54.8150000; 15.04.2020 09:06:04.9310000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:05:55.2250000; 15.04.2020 09:06:04.6800000
560126; Mandrino: velocità programmata superiore alla velocità massima; sinumerik_alarm_plc_pmc; 15.04.2020 08:07:12.9670000; 15.04.2020 08:07:22.8660000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:07:13.2400000; 15.04.2020 09:07:23.6030000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:07:13.2400000; 15.04.2020 09:07:23.6030000
701711; Impianto lubrorefrigerante pompa ad alta pressione  selezione pressione fuori range valido; sinumerik_alarm_plc_pmc; 15.04.2020 08:08:52.7450000; 15.04.2020 08:09:08.2360000
703321; Pezzo RTB non serrato, se utensile in uso; sinumerik_alarm_plc_pmc; 15.04.2020 08:08:52.7790000; 15.04.2020 08:09:08.2730000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:08:53.0610000; 15.04.2020 09:09:08.9270000
752811; Alimentazione refrigerante ad alta pressione OK  DB1800.DBX12.1 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:09:02.6490000; 15.04.2020 09:09:09.0190000
752827; Pressostato analogico pressione HDK raggiunta  DB1800.dbx39.0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:09:02.6500000; 15.04.2020 09:09:09.0200000
752832; Utensile1 refrigerante ad alta pressione inserito  =1450FC3-QM3-MB1:x1 manca; sinumerik_alarm_plc_pmc; 15.04.2020 09:09:02.6500000; 15.04.2020 09:09:09.0200000
910001; Controllo rottura utensile 1: rottura utensile:  Duplo n.: 0 (rimuovere tutti i pezzi rotti dalla canalina trucioli); ; 15.04.2020 12:15:46.7100000; 15.04.2020 15:09:54.1320000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4740000; 15.04.2020 13:55:12.6780000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4740000; 15.04.2020 13:55:12.6780000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4820000; 15.04.2020 13:55:12.6860000
