8³%Ï^é6ÿ\We; arm_plc_pmc700208'%ÏXM:ÿ^Kanal 1: Zur P; grammfortsetzung NC-Start geben&sinumerik_alarm_nck10; 02.03.1927 02:07:47.8210000; 07.10.2006 20.09:20:35.0720000
mmbeeinflussung: Aktion 'Aktive Verarbeitung anha; g: Alarm Werkzeug Fehlt.sinumerik_alarm_plc_pmc70133; "%Ï`Õ:ÿ%Ï`æÍÿÐKanal 1: Prog; 22.07.1927 01:47:02.6290000; 09.04.2010 18.20:03:35.2960000
et und Maschine nicht auf Transportfreigabe - Crashgefahr!; stand nicht erlaubt&sinumerik_alarm_nck16923É%Ï; ÿ%Ï`ï=ÿSatzsuchlauf gesta; 08.03.1927 02:07:47.8130000; 24.07.2002 19.14:42:06.9760000
it NC-Start.sinumerik_alarm_plc_pmc700208'%; _pmc510223¯%ÏaÆøÿºAchtung: Durch Sa; suchlauf erfolgte Programmanwahl manuell! Programm fortsetzen; 15.02.1927 01:45:57.1000000; 07.10.2006 21.03:59:00.8640000
ldaufbereitung unterdrückt, bitte warten.&sinumerik_; r Programmfortsetzung NC-Start geben&sinumerik_alarm_nck; 208Õ'$%ÏzµRÿ%Ïz»ÿV; 17.02.1927 02:00:09.0570000; 17.04.1949 9.12:21:38.4320000
; ; ; 31.12.1926 00:54:36.8480000; 04.07.1960 9.10:11:13.7930000
in i.O.   fehlt.sinumerik_alarm_plc_pmc754801%Ï¾; ereitung unterdrückt, bitte warten.&sinumerik_al; m_hmi120200q5%Ï½ ½ÿ%Ï½j×ÿPSchutzbereich Zusatzmag;  01:33:56.1620000; 24.07.2002 19.10:02:26.4320000
; 02051'#1 hat Überwachungsg; nze erreicht mit D= 1&sinumerik_alarm_nck6412; 27.02.1927 02:13:15.4930000; 21.01.1999 6.05:08:12.4160000
#1 hat Überwachungsg; eug T='302051'#1 hat Überwachungsgrenze erreicht mit D= 1&si; merik_alarm_nck6412(%Ï¾mÿ%Ï¾£pÿ|Werkzeug T='30205; 14.12.2071; 10.10.2013 16.21:27:23.6480000
;  1&sinumerik_alarm_nck6412; ; 19.02.1927 01:53:35.8600000; 06.04.2003 20.09:20:37.3760000
; ug T='302051'#1 hat Überwachungsgrenze erreicht mit; = 1&sinumerik_alarm_nck6412; 24.06.2060 21.22:35:59.8720000; 04.11.1987 19.14:42:08
; ug T='302051'#1 hat Überwachungsgrenze erreicht mit; = 1&sinumerik_alarm_nck6412; 24.06.2060 21.22:35:59.8720000; 04.11.1987 19.14:42:08
; ug T='302051'#1 hat Überwachungsgrenze erreicht mit; = 1&sinumerik_alarm_nck6412; 24.06.2060 21.22:35:59.8720000; 04.11.1987 19.14:42:08
; ug T='302051'#1 hat Überwachungsgrenze erreicht mit; = 1&sinumerik_alarm_nck6412; 24.06.2060 21.22:35:59.8720000; 04.11.1987 19.14:42:08
; ug T='302051'#1 hat Überwachungsgrenze erreicht mit; = 1&sinumerik_alarm_nck6412Õ'; 24.06.2060 21.22:35:59.8720000; 04.11.1987 19.14:42:08
ildaufbereitung unterdrückt, bitt; fbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi; 20200Õ'/%ÏñÓÿ%ÏñZÿ; 06.07.2095; 14.02.1973 20.09:20:35.3280000
ortsetzen mit NC-Start.sinumerik_alarm_plc_pmc70; alarm_hmi120200¯%Ï¾|³ÿºAchtung: D; ch Satzsuchlauf erfolgte Programmanwahl manuell! Programm; 07.03.1927 01:54:41.3900000; 06.04.2003 19.14:42:08
